scenario_id,av_name,av_product,av_version,baseline_name,sessions,baseline_sessions,steady_state_samples,baseline_steady_state_samples,mean_wall_ms,median_wall_ms,first_run_wall_ms,baseline_first_run_wall_ms,mean_cpu_ms,kernel_cpu_pct,baseline_kernel_cpu_pct,kernel_cpu_slowdown_pct,peak_memory_mb,system_disk_read_mb,baseline_system_disk_read_mb,system_disk_write_mb,baseline_system_disk_write_mb,slowdown_pct,first_run_slowdown_pct,cv_pct,baseline_cv_pct,median_p50_us,median_p95_us,median_p99_us,baseline_median_p95_us,p95_slowdown_pct,status
archive-extract,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,23321.5,23290.0,23551.0,13023.0,0.0,0.0,0.0,0.0,0,42.2,0.0,268.7,251.2,78.3,80.3,0.5,2.2,2304675.0,2579049.9,2579049.9,1446638.5,78.3,ok
com-create-instance,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,1527.2,1525.0,1532.0,488.0,0.0,0.0,0.0,0.0,0,0.2,0.1,0.0,0.0,222.4,223.9,0.4,1.8,282.9,379.0,754.3,148.2,155.7,ok
crypto-hash-verify,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,266.2,265.5,251.0,251.0,0.0,0.0,0.0,0.0,0,0.4,0.4,0.0,0.0,6.6,0.8,4.7,1.0,40.5,42.6,56.0,43.2,-1.5,ok
dll-load-unique,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,10490.5,10497.0,10677.0,7859.0,0.0,0.0,0.0,0.0,0,1.9,1.9,3836.1,3829.6,30.9,33.2,0.2,1.1,5161.0,6234.0,6993.7,4627.8,34.7,ok
ext-sensitivity-dll,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,6554.2,6551.5,6531.0,3008.0,0.0,0.0,0.0,0.0,0,0.0,0.0,56.7,44.5,116.3,115.7,0.3,1.4,637.7,718.8,858.0,332.6,116.1,ok
ext-sensitivity-exe,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,6627.0,6616.5,6513.0,3008.0,0.0,0.0,0.0,0.0,0,14.7,0.0,75.2,42.5,118.9,115.5,1.2,1.0,644.8,746.0,914.9,327.8,127.6,ok
ext-sensitivity-js,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,6586.0,6578.5,6866.0,3008.0,0.0,0.0,0.0,0.0,0,0.0,0.0,59.0,53.5,115.7,125.1,0.6,1.0,641.0,717.0,853.2,335.0,114.0,ok
ext-sensitivity-ps1,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,7574.2,7580.5,7635.0,2986.0,0.0,0.0,0.0,0.0,0,0.1,0.0,56.2,52.1,154.3,156.1,1.0,1.0,715.6,1019.8,1330.2,329.5,209.5,ok
file-copy-large,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,836.8,835.0,821.0,1004.0,0.0,0.0,0.0,0.0,0,0.0,0.1,0.8,100.1,-12.3,-13.8,0.7,1.4,35688.6,38651.3,38651.3,103532.1,-62.7,anomaly
file-create-delete,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,3300.8,3320.0,3343.0,1490.0,0.0,0.0,0.0,0.0,0,12.0,0.1,28.9,11.3,125.0,126.6,1.7,2.0,634.8,771.0,963.2,321.5,139.8,ok
file-enum-large-dir,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,4411.2,4400.5,4407.0,2364.0,0.0,0.0,0.0,0.0,0,0.2,0.1,53.6,58.6,83.2,83.5,0.8,0.3,2616.9,3235.0,4985.3,3270.0,-1.1,ok
file-write-content,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,6876.8,6883.5,6949.0,3289.0,0.0,0.0,0.0,0.0,0,0.0,0.0,55.9,58.0,108.6,110.5,0.4,0.5,657.8,772.8,995.3,362.8,113.0,ok
fs-watcher,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,5023.2,5006.0,5016.0,2201.0,0.0,0.0,0.0,0.0,0,0.1,0.1,37.6,28.7,127.0,127.5,1.0,0.9,959.2,1070.4,1256.0,487.6,119.5,ok
hardlink-create,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,3235.8,3231.0,3243.0,1246.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.2,9.2,155.0,156.0,1.2,0.8,629.7,734.2,1182.6,331.6,121.4,ok
junction-create,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,failed
mem-alloc-protect,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,159.8,160.5,161.0,169.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,-4.7,-4.5,2.3,1.5,2.9,3.2,4.4,5.5,-41.8,anomaly
mem-map-file,360ts,360 Total Security,"9, 2, 0, 1031",baseline-os,5,5,4,4,5742.0,5766.0,5767.0,3931.0,0.0,0.0,0.0,0.0,0,1.9,0.1,102.7,101.5,56.8,56.8,1.7,7.2,549.0,731.1,1084.6,510.2,43.3,ok
